-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/matthias/xplore2023/hd_ws/build/astra_moveit_config_new
-- Install configuration: ""
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/ament_index/resource_index/package_run_dependencies/astra_moveit_config_new
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/ament_index/resource_index/parent_prefix_path/astra_moveit_config_new
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/environment/ament_prefix_path.sh
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/environment/ament_prefix_path.dsv
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/environment/path.sh
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/environment/path.dsv
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/local_setup.bash
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/local_setup.sh
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/local_setup.zsh
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/local_setup.dsv
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/package.dsv
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/ament_index/resource_index/packages/astra_moveit_config_new
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/cmake/astra_moveit_config_newConfig.cmake
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/cmake/astra_moveit_config_newConfig-version.cmake
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/package.xml
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/launch
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/launch/spawn_controllers.launch.py
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/launch/demo.launch.py
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/launch/rsp.launch.py
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/launch/setup_assistant.launch.py
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/launch/moveit_rviz.launch.py
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/launch/warehouse_db.launch.py
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/launch/move_group.launch.py
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/config
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/config/astra.srdf
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/config/kinematics.yaml
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/config/joint_limits.yaml
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/config/moveit.rviz
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/config/pilz_cartesian_limits.yaml
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/config/initial_positions.yaml
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/config/moveit_controllers.yaml
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/config/ros2_controllers.yaml
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/config/astra.ros2_control.xacro
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/config/astra.urdf.xacro
-- Installing: /home/matthias/xplore2023/hd_ws/install/astra_moveit_config_new/share/astra_moveit_config_new/.setup_assistant
