source;share/moveit_visual_tools/hook/cmake_prefix_path.ps1
source;share/moveit_visual_tools/hook/cmake_prefix_path.dsv
source;share/moveit_visual_tools/hook/cmake_prefix_path.sh
source;share/moveit_visual_tools/hook/ld_library_path_lib.ps1
source;share/moveit_visual_tools/hook/ld_library_path_lib.dsv
source;share/moveit_visual_tools/hook/ld_library_path_lib.sh
source;share/moveit_visual_tools/local_setup.bash
source;share/moveit_visual_tools/local_setup.dsv
source;share/moveit_visual_tools/local_setup.ps1
source;share/moveit_visual_tools/local_setup.sh
source;share/moveit_visual_tools/local_setup.zsh
